,open_time,close_time,open_price,high_price,low_price,close_price,volume,quote_volume
0,2020-12-20 00:00:00,2020-12-20 01:00:00,0.181734,0.181734,0.177514,0.179501,6299177,1129487.08528
1,2020-12-20 01:00:00,2020-12-20 02:00:00,0.179508,0.179882,0.178452,0.178639,3695257,661969.116209
2,2020-12-20 02:00:00,2020-12-20 03:00:00,0.178628,0.179008,0.1777,0.178636,3441486,614267.117818
3,2020-12-20 03:00:00,2020-12-20 04:00:00,0.17864,0.179185,0.1775,0.17785,2923056,520999.753996
4,2020-12-20 04:00:00,2020-12-20 05:00:00,0.177784,0.178662,0.175,0.177915,8622425,1520648.132392
5,2020-12-20 05:00:00,2020-12-20 06:00:00,0.177915,0.179997,0.177675,0.179439,3422392,613018.596788
6,2020-12-20 06:00:00,2020-12-20 07:00:00,0.179397,0.180253,0.178593,0.180081,1403539,252068.007608
7,2020-12-20 07:00:00,2020-12-20 08:00:00,0.180059,0.181331,0.179376,0.181168,2940388,529832.257329
8,2020-12-20 08:00:00,2020-12-20 09:00:00,0.18124,0.182142,0.1803,0.181571,2975207,539150.222989
9,2020-12-20 09:00:00,2020-12-20 10:00:00,0.18171,0.182124,0.180414,0.181143,3491582,632120.78394
10,2020-12-20 10:00:00,2020-12-20 11:00:00,0.181138,0.181698,0.178594,0.17872,2429611,438173.940104
11,2020-12-20 11:00:00,2020-12-20 12:00:00,0.17869,0.179611,0.178683,0.178964,2039224,365299.886416
12,2020-12-20 12:00:00,2020-12-20 13:00:00,0.178916,0.17909,0.17643,0.17826,1629798,290265.512225
13,2020-12-20 13:00:00,2020-12-20 14:00:00,0.178256,0.178611,0.1764,0.178291,2372089,420732.952647
14,2020-12-20 14:00:00,2020-12-20 15:00:00,0.178191,0.179733,0.177885,0.178652,3337760,596635.086007
15,2020-12-20 15:00:00,2020-12-20 16:00:00,0.1786,0.1798,0.178492,0.179646,5242852,940232.140333
16,2020-12-20 16:00:00,2020-12-20 17:00:00,0.179554,0.18,0.177975,0.178,4220754,754451.672096
