,sentiment,volume,average_price
0,0.0029295128613889237,6299177,0.18012075
1,0.0,2923056,0.17829375
2,0.002465808602164917,8622425,0.17734024999999998
3,0.0016973269828961287,3422392,0.17875649999999998
4,0.002222472067620472,1403539,0.179581
5,0.0013876964065991473,2940388,0.1804835
6,0.001741707940682894,2940388,0.1804835
7,0.0,2975207,0.18131325
8,0.0018993852083760373,3491582,0.18134775
9,0.0018993852083760373,3491582,0.18134775
10,0.002465808602164917,2039224,0.178987
11,0.0016973269828961287,1629798,0.178174
12,0.0,1629798,0.178174
13,0.0026133452609161316,5242852,0.1791345
14,0.0023963848254536842,6139575,0.17904750000000003
15,0.0,10991176,0.1801045
16,-0.0008279973303447271,14356215,0.17684575
17,0.0023509420871972984,4383985,0.176303
18,0.0015052595954035512,3510537,0.17792075000000002
19,0.0016973269828961287,2999940,0.17741374999999998
20,0.0026133452609161316,1557005,0.17687125
21,0.001525598969030419,5143801,0.16423875
22,0.00958431054266382,10288301,0.16391675
23,0.0016973269828961287,5622390,0.16677424999999999
24,0.0016973269828961287,5622390,0.16677424999999999
25,0.0018071909886493596,3224626,0.16445425
26,0.0033946539657922574,3538113,0.164665
27,0.0016973269828961287,3538113,0.164665
28,0.0,4605571,0.16572325000000002
29,0.0,4849658,0.16748025
30,0.0015178411522438287,4849658,0.16748025
31,0.0,4849658,0.16748025
32,0.004206654403874055,15921250,0.160157
33,0.0051704225301744695,8281199,0.16207775
34,0.0,4625803,0.16338924999999999
35,0.0026133452609161316,7915064,0.15892175
36,0.0022439763087463488,6041645,0.15704425
37,0.002403121172463753,6041645,0.15704425
38,0.001741707940682894,6916082,0.16780775
39,0.001908176763410962,6916082,0.16780775
40,0.001970816393871297,6916082,0.16780775
41,0.0016973269828961287,6916082,0.16780775
42,0.0024337899620338263,11747311,0.16786574999999998
43,-0.0018389986747975912,6688104,0.166236
44,0.0,6688104,0.166236
45,0.015485694040694933,6597470,0.16631525
46,0.0,6597470,0.16631525
47,0.002607365416557587,4542267,0.16641174999999997
48,0.002569253966528791,12470281,0.16538125
49,0.0016973269828961287,12650428,0.15905425
50,0.0026031761317605075,8457108,0.156377
51,0.0021699032592104556,5084180,0.1566025
52,0.0015178411522438287,14038004,0.15472475000000002
53,0.0,40050641,0.14912375
54,0.0026133452609161316,17712744,0.148837
55,0.0025904765107953812,17712744,0.148837
56,-0.0022294163413281477,30997521,0.13959475
57,0.002567761514899299,53608550,0.13306674999999998
58,0.0019477053015995425,53608550,0.13306674999999998
59,0.0018071909886493596,53608550,0.13306674999999998
60,0.0018925096062443524,49269890,0.14290799999999998
61,0.0,15242460,0.14562699999999998
62,0.0,15242460,0.14562699999999998
63,0.0,23664125,0.14281975
64,-0.0024394651658974855,26769831,0.1397945
65,0.006650472805964664,12609348,0.142419
66,0.002524226125682803,10565554,0.14174525
67,0.0036143819772987192,10565554,0.14174525
68,0.0021829593031813645,10565554,0.14174525
69,0.0021699032592104556,32128859,0.13802250000000002
70,0.0,55498375,0.1314125
71,0.0,56878029,0.127951
72,0.0,60978191,0.127783
73,0.0014166221171869795,34825849,0.13577325
74,0.00208487095906803,14120716,0.133199
75,0.0020318039232377696,14120716,0.133199
76,0.0,10000118,0.1348355
77,0.002503303760648621,10000118,0.1348355
78,0.0,10000118,0.1348355
79,0.0,17340177,0.133453
80,0.0015178411522438287,13607960,0.13263675
81,0.0025565240727111406,14043648,0.1389195
82,0.0,14043648,0.1389195
83,0.0016973269828961287,8459592,0.1385025
84,0.0,8459592,0.1385025
85,0.0020997546866774477,38749760,0.1458645
86,0.0016973269828961287,38749760,0.1458645
87,0.0016973269828961287,38749760,0.1458645
88,0.0,24079758,0.15285025
89,0.0,19205093,0.15465425
90,0.0021699032592104556,23008365,0.15555575
91,0.002618813972059408,23008365,0.15555575
92,-0.06381766888082403,13369423,0.15374975000000002
93,0.004831315596035303,13369423,0.15374975000000002
94,0.0,22953150,0.15939625
95,0.0026133452609161316,7217704,0.15686
96,0.0026133452609161316,7217704,0.15686
97,0.002043405117648639,8197047,0.161994
98,0.0021384024441883477,17211866,0.16046975
99,0.0,17211866,0.16046975
100,0.0072287639545974385,27435844,0.15504775
101,-0.0017476747199156118,27435844,0.15504775
102,0.0018071909886493596,16041099,0.151749
103,0.0018071909886493596,12467759,0.15366100000000002
104,0.0,12467759,0.15366100000000002
105,0.002345288074330407,12467759,0.15366100000000002
106,0.010453381043664526,6078863,0.15262699999999998
107,0.0,3411535,0.1509715
108,0.0026133452609161316,6962411,0.15008849999999999
109,0.0,6775666,0.14702749999999998
110,0.001976488889111309,3324592,0.147384
111,0.0021847272377688368,3663083,0.14837075
112,-0.007262692174399658,3563105,0.148194
113,0.002059107805584265,5088521,0.14810325
114,-0.006401877876936589,9486111,0.15019775
115,0.002001864231421146,9486111,0.15019775
116,0.017409289086558585,8276693,0.14585475
117,0.0,3182598,0.14549175000000003
118,0.0016973269828961287,2910505,0.145607
119,0.018214093826925945,5191507,0.14712425
120,0.0026133452609161316,3809100,0.14651075
121,0.0020997546866774477,7268649,0.14230674999999998
122,0.0015178411522438287,16852330,0.13937650000000001
123,0.0035133111198884406,16852330,0.13937650000000001
124,0.0075700384249774095,16933552,0.138519
125,0.0,16348812,0.143279
126,0.005162659296140585,16348812,0.143279
127,0.0,16348812,0.143279
128,0.0018777941319626536,16348812,0.143279
129,0.0,30292475,0.14920075
130,-0.0004907192748250891,33137587,0.15137825000000002
131,0.001525598969030419,33137587,0.15137825000000002
132,0.0,33137587,0.15137825000000002
133,0.002176161135819823,5289081,0.14780475
134,0.0016973269828961287,17532525,0.14393050000000002
135,0.0,11835693,0.14876225
136,-0.006569645245707185,5031285,0.14963175
137,-0.004670384474688108,13146570,0.151493
138,0.0022959097059149416,13146570,0.151493
139,0.0,5118037,0.15065774999999998
140,-0.002335192237344054,5118037,0.15065774999999998
141,0.0026133452609161316,3103033,0.1501565
142,0.0035133111198884406,5084558,0.1525125
143,0.004959314633759158,5084558,0.1525125
144,0.00247881812154142,5986467,0.152625
145,0.001596111771778546,3298806,0.15243400000000001
146,-0.0001329511087809935,3298806,0.15243400000000001
147,0.017451460763434224,3298806,0.15243400000000001
148,0.0033946539657922574,4999923,0.1505255
149,0.0018071909886493596,4524810,0.15031899999999998
150,0.0021847272377688368,4524810,0.15031899999999998
151,0.0021847272377688368,4524810,0.15031899999999998
152,0.002503303760648621,4674436,0.1499925
153,0.18113762583102097,4674436,0.1499925
154,0.012590725371991716,4674436,0.1499925
155,0.0020046158743848843,4496419,0.1497325
156,0.0018071909886493596,5116387,0.15030275
157,0.0,5116387,0.15030275
158,-0.00041399866517236354,5116387,0.15030275
159,0.0016973269828961287,5116387,0.15030275
160,0.026888178403573455,10327344,0.14752425000000002
161,0.0016973269828961287,10327344,0.14752425000000002
162,0.0017653865692740945,4544464,0.14729625000000002
163,0.0,22993802,0.1455125
164,0.0,27789966,0.14341225
165,0.0,27789966,0.14341225
166,0.0016973269828961287,18132327,0.14314525
167,0.0,18132327,0.14314525
168,0.0024198561646704884,15354382,0.13987925
169,0.0,5563735,0.14091525
170,0.0026133452609161316,5563735,0.14091525
171,0.003991638122866937,5425011,0.14165225
